

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Aug 11 12:57:40 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1207  028F                     	;# 
  1208  0290                     	;# 
  1209  0291                     	;# 
  1210  030C                     	;# 
  1211  030C                     	;# 
  1212  030D                     	;# 
  1213  030E                     	;# 
  1214  030F                     	;# 
  1215  0310                     	;# 
  1216  0310                     	;# 
  1217  0311                     	;# 
  1218  0312                     	;# 
  1219  0313                     	;# 
  1220  0314                     	;# 
  1221  0314                     	;# 
  1222  0315                     	;# 
  1223  0316                     	;# 
  1224  0318                     	;# 
  1225  0318                     	;# 
  1226  0319                     	;# 
  1227  031A                     	;# 
  1228  031C                     	;# 
  1229  031C                     	;# 
  1230  031D                     	;# 
  1231  031E                     	;# 
  1232  038C                     	;# 
  1233  038C                     	;# 
  1234  038D                     	;# 
  1235  038E                     	;# 
  1236  058C                     	;# 
  1237  058C                     	;# 
  1238  058D                     	;# 
  1239  058E                     	;# 
  1240  058F                     	;# 
  1241  058F                     	;# 
  1242  0590                     	;# 
  1243  0591                     	;# 
  1244  0592                     	;# 
  1245  0593                     	;# 
  1246  059C                     	;# 
  1247  059C                     	;# 
  1248  059D                     	;# 
  1249  059D                     	;# 
  1250  059E                     	;# 
  1251  059F                     	;# 
  1252  060C                     	;# 
  1253  060D                     	;# 
  1254  060E                     	;# 
  1255  060F                     	;# 
  1256  0610                     	;# 
  1257  0611                     	;# 
  1258  0612                     	;# 
  1259  0613                     	;# 
  1260  0614                     	;# 
  1261  070C                     	;# 
  1262  070D                     	;# 
  1263  070E                     	;# 
  1264  070F                     	;# 
  1265  0710                     	;# 
  1266  0711                     	;# 
  1267  0712                     	;# 
  1268  0713                     	;# 
  1269  0716                     	;# 
  1270  0717                     	;# 
  1271  0718                     	;# 
  1272  0719                     	;# 
  1273  071A                     	;# 
  1274  071B                     	;# 
  1275  071C                     	;# 
  1276  071D                     	;# 
  1277  0796                     	;# 
  1278  0797                     	;# 
  1279  0798                     	;# 
  1280  0799                     	;# 
  1281  079A                     	;# 
  1282  079B                     	;# 
  1283  080C                     	;# 
  1284  080D                     	;# 
  1285  080E                     	;# 
  1286  080F                     	;# 
  1287  0810                     	;# 
  1288  0811                     	;# 
  1289  0812                     	;# 
  1290  0813                     	;# 
  1291  0814                     	;# 
  1292  081A                     	;# 
  1293  081A                     	;# 
  1294  081B                     	;# 
  1295  081C                     	;# 
  1296  081C                     	;# 
  1297  081D                     	;# 
  1298  081E                     	;# 
  1299  081F                     	;# 
  1300  088C                     	;# 
  1301  088D                     	;# 
  1302  088E                     	;# 
  1303  088F                     	;# 
  1304  0890                     	;# 
  1305  0891                     	;# 
  1306  0892                     	;# 
  1307  0893                     	;# 
  1308  0895                     	;# 
  1309  0896                     	;# 
  1310  090C                     	;# 
  1311  090E                     	;# 
  1312  090F                     	;# 
  1313  091F                     	;# 
  1314  098F                     	;# 
  1315  098F                     	;# 
  1316  0990                     	;# 
  1317  0991                     	;# 
  1318  0992                     	;# 
  1319  0993                     	;# 
  1320  1E0F                     	;# 
  1321  1E10                     	;# 
  1322  1E11                     	;# 
  1323  1E12                     	;# 
  1324  1E13                     	;# 
  1325  1E14                     	;# 
  1326  1E15                     	;# 
  1327  1E16                     	;# 
  1328  1E17                     	;# 
  1329  1E18                     	;# 
  1330  1E19                     	;# 
  1331  1E1A                     	;# 
  1332  1E1B                     	;# 
  1333  1E1C                     	;# 
  1334  1E1D                     	;# 
  1335  1E1E                     	;# 
  1336  1E1F                     	;# 
  1337  1E20                     	;# 
  1338  1E21                     	;# 
  1339  1E22                     	;# 
  1340  1E23                     	;# 
  1341  1E24                     	;# 
  1342  1E25                     	;# 
  1343  1E26                     	;# 
  1344  1E27                     	;# 
  1345  1E28                     	;# 
  1346  1E29                     	;# 
  1347  1E2A                     	;# 
  1348  1E2B                     	;# 
  1349  1E2C                     	;# 
  1350  1E2D                     	;# 
  1351  1E2E                     	;# 
  1352  1E2F                     	;# 
  1353  1E30                     	;# 
  1354  1E31                     	;# 
  1355  1E32                     	;# 
  1356  1E33                     	;# 
  1357  1E34                     	;# 
  1358  1E35                     	;# 
  1359  1E36                     	;# 
  1360  1E37                     	;# 
  1361  1E8F                     	;# 
  1362  1E90                     	;# 
  1363  1E91                     	;# 
  1364  1E92                     	;# 
  1365  1E93                     	;# 
  1366  1E9C                     	;# 
  1367  1EA1                     	;# 
  1368  1EA2                     	;# 
  1369  1EB1                     	;# 
  1370  1EBB                     	;# 
  1371  1EBC                     	;# 
  1372  1EBD                     	;# 
  1373  1EBE                     	;# 
  1374  1EC3                     	;# 
  1375  1EC5                     	;# 
  1376  1EC6                     	;# 
  1377  1EC7                     	;# 
  1378  1ECB                     	;# 
  1379  1ECC                     	;# 
  1380  1F10                     	;# 
  1381  1F11                     	;# 
  1382  1F12                     	;# 
  1383  1F13                     	;# 
  1384  1F14                     	;# 
  1385  1F15                     	;# 
  1386  1F38                     	;# 
  1387  1F39                     	;# 
  1388  1F3A                     	;# 
  1389  1F3B                     	;# 
  1390  1F3C                     	;# 
  1391  1F3D                     	;# 
  1392  1F3E                     	;# 
  1393  1F3F                     	;# 
  1394  1FE4                     	;# 
  1395  1FE5                     	;# 
  1396  1FE6                     	;# 
  1397  1FE7                     	;# 
  1398  1FE8                     	;# 
  1399  1FE8                     	;# 
  1400  1FE9                     	;# 
  1401  1FEA                     	;# 
  1402  1FEA                     	;# 
  1403  1FEB                     	;# 
  1404  1FED                     	;# 
  1405  1FEE                     	;# 
  1406  1FEF                     	;# 
  1407  0000                     	;# 
  1408  0001                     	;# 
  1409  0002                     	;# 
  1410  0003                     	;# 
  1411  0004                     	;# 
  1412  0005                     	;# 
  1413  0006                     	;# 
  1414  0007                     	;# 
  1415  0008                     	;# 
  1416  0009                     	;# 
  1417  000A                     	;# 
  1418  000B                     	;# 
  1419  000C                     	;# 
  1420  0012                     	;# 
  1421  0018                     	;# 
  1422  009B                     	;# 
  1423  009B                     	;# 
  1424  009C                     	;# 
  1425  009D                     	;# 
  1426  009E                     	;# 
  1427  009F                     	;# 
  1428  0119                     	;# 
  1429  0119                     	;# 
  1430  0119                     	;# 
  1431  011A                     	;# 
  1432  011A                     	;# 
  1433  011A                     	;# 
  1434  011B                     	;# 
  1435  011B                     	;# 
  1436  011B                     	;# 
  1437  011B                     	;# 
  1438  011B                     	;# 
  1439  011C                     	;# 
  1440  011C                     	;# 
  1441  011C                     	;# 
  1442  011D                     	;# 
  1443  011D                     	;# 
  1444  011D                     	;# 
  1445  011E                     	;# 
  1446  011E                     	;# 
  1447  011E                     	;# 
  1448  011F                     	;# 
  1449  011F                     	;# 
  1450  011F                     	;# 
  1451  011F                     	;# 
  1452  011F                     	;# 
  1453  018C                     	;# 
  1454  018D                     	;# 
  1455  018E                     	;# 
  1456  018F                     	;# 
  1457  0190                     	;# 
  1458  0191                     	;# 
  1459  0192                     	;# 
  1460  020C                     	;# 
  1461  020C                     	;# 
  1462  020D                     	;# 
  1463  020E                     	;# 
  1464  020F                     	;# 
  1465  020F                     	;# 
  1466  0210                     	;# 
  1467  0210                     	;# 
  1468  0211                     	;# 
  1469  0211                     	;# 
  1470  028C                     	;# 
  1471  028C                     	;# 
  1472  028D                     	;# 
  1473  028D                     	;# 
  1474  028E                     	;# 
  1475  028F                     	;# 
  1476  0290                     	;# 
  1477  0291                     	;# 
  1478  030C                     	;# 
  1479  030C                     	;# 
  1480  030D                     	;# 
  1481  030E                     	;# 
  1482  030F                     	;# 
  1483  0310                     	;# 
  1484  0310                     	;# 
  1485  0311                     	;# 
  1486  0312                     	;# 
  1487  0313                     	;# 
  1488  0314                     	;# 
  1489  0314                     	;# 
  1490  0315                     	;# 
  1491  0316                     	;# 
  1492  0318                     	;# 
  1493  0318                     	;# 
  1494  0319                     	;# 
  1495  031A                     	;# 
  1496  031C                     	;# 
  1497  031C                     	;# 
  1498  031D                     	;# 
  1499  031E                     	;# 
  1500  038C                     	;# 
  1501  038C                     	;# 
  1502  038D                     	;# 
  1503  038E                     	;# 
  1504  058C                     	;# 
  1505  058C                     	;# 
  1506  058D                     	;# 
  1507  058E                     	;# 
  1508  058F                     	;# 
  1509  058F                     	;# 
  1510  0590                     	;# 
  1511  0591                     	;# 
  1512  0592                     	;# 
  1513  0593                     	;# 
  1514  059C                     	;# 
  1515  059C                     	;# 
  1516  059D                     	;# 
  1517  059D                     	;# 
  1518  059E                     	;# 
  1519  059F                     	;# 
  1520  060C                     	;# 
  1521  060D                     	;# 
  1522  060E                     	;# 
  1523  060F                     	;# 
  1524  0610                     	;# 
  1525  0611                     	;# 
  1526  0612                     	;# 
  1527  0613                     	;# 
  1528  0614                     	;# 
  1529  070C                     	;# 
  1530  070D                     	;# 
  1531  070E                     	;# 
  1532  070F                     	;# 
  1533  0710                     	;# 
  1534  0711                     	;# 
  1535  0712                     	;# 
  1536  0713                     	;# 
  1537  0716                     	;# 
  1538  0717                     	;# 
  1539  0718                     	;# 
  1540  0719                     	;# 
  1541  071A                     	;# 
  1542  071B                     	;# 
  1543  071C                     	;# 
  1544  071D                     	;# 
  1545  0796                     	;# 
  1546  0797                     	;# 
  1547  0798                     	;# 
  1548  0799                     	;# 
  1549  079A                     	;# 
  1550  079B                     	;# 
  1551  080C                     	;# 
  1552  080D                     	;# 
  1553  080E                     	;# 
  1554  080F                     	;# 
  1555  0810                     	;# 
  1556  0811                     	;# 
  1557  0812                     	;# 
  1558  0813                     	;# 
  1559  0814                     	;# 
  1560  081A                     	;# 
  1561  081A                     	;# 
  1562  081B                     	;# 
  1563  081C                     	;# 
  1564  081C                     	;# 
  1565  081D                     	;# 
  1566  081E                     	;# 
  1567  081F                     	;# 
  1568  088C                     	;# 
  1569  088D                     	;# 
  1570  088E                     	;# 
  1571  088F                     	;# 
  1572  0890                     	;# 
  1573  0891                     	;# 
  1574  0892                     	;# 
  1575  0893                     	;# 
  1576  0895                     	;# 
  1577  0896                     	;# 
  1578  090C                     	;# 
  1579  090E                     	;# 
  1580  090F                     	;# 
  1581  091F                     	;# 
  1582  098F                     	;# 
  1583  098F                     	;# 
  1584  0990                     	;# 
  1585  0991                     	;# 
  1586  0992                     	;# 
  1587  0993                     	;# 
  1588  1E0F                     	;# 
  1589  1E10                     	;# 
  1590  1E11                     	;# 
  1591  1E12                     	;# 
  1592  1E13                     	;# 
  1593  1E14                     	;# 
  1594  1E15                     	;# 
  1595  1E16                     	;# 
  1596  1E17                     	;# 
  1597  1E18                     	;# 
  1598  1E19                     	;# 
  1599  1E1A                     	;# 
  1600  1E1B                     	;# 
  1601  1E1C                     	;# 
  1602  1E1D                     	;# 
  1603  1E1E                     	;# 
  1604  1E1F                     	;# 
  1605  1E20                     	;# 
  1606  1E21                     	;# 
  1607  1E22                     	;# 
  1608  1E23                     	;# 
  1609  1E24                     	;# 
  1610  1E25                     	;# 
  1611  1E26                     	;# 
  1612  1E27                     	;# 
  1613  1E28                     	;# 
  1614  1E29                     	;# 
  1615  1E2A                     	;# 
  1616  1E2B                     	;# 
  1617  1E2C                     	;# 
  1618  1E2D                     	;# 
  1619  1E2E                     	;# 
  1620  1E2F                     	;# 
  1621  1E30                     	;# 
  1622  1E31                     	;# 
  1623  1E32                     	;# 
  1624  1E33                     	;# 
  1625  1E34                     	;# 
  1626  1E35                     	;# 
  1627  1E36                     	;# 
  1628  1E37                     	;# 
  1629  1E8F                     	;# 
  1630  1E90                     	;# 
  1631  1E91                     	;# 
  1632  1E92                     	;# 
  1633  1E93                     	;# 
  1634  1E9C                     	;# 
  1635  1EA1                     	;# 
  1636  1EA2                     	;# 
  1637  1EB1                     	;# 
  1638  1EBB                     	;# 
  1639  1EBC                     	;# 
  1640  1EBD                     	;# 
  1641  1EBE                     	;# 
  1642  1EC3                     	;# 
  1643  1EC5                     	;# 
  1644  1EC6                     	;# 
  1645  1EC7                     	;# 
  1646  1ECB                     	;# 
  1647  1ECC                     	;# 
  1648  1F10                     	;# 
  1649  1F11                     	;# 
  1650  1F12                     	;# 
  1651  1F13                     	;# 
  1652  1F14                     	;# 
  1653  1F15                     	;# 
  1654  1F38                     	;# 
  1655  1F39                     	;# 
  1656  1F3A                     	;# 
  1657  1F3B                     	;# 
  1658  1F3C                     	;# 
  1659  1F3D                     	;# 
  1660  1F3E                     	;# 
  1661  1F3F                     	;# 
  1662  1FE4                     	;# 
  1663  1FE5                     	;# 
  1664  1FE6                     	;# 
  1665  1FE7                     	;# 
  1666  1FE8                     	;# 
  1667  1FE8                     	;# 
  1668  1FE9                     	;# 
  1669  1FEA                     	;# 
  1670  1FEA                     	;# 
  1671  1FEB                     	;# 
  1672  1FED                     	;# 
  1673  1FEE                     	;# 
  1674  1FEF                     	;# 
  1675  0000                     	;# 
  1676  0001                     	;# 
  1677  0002                     	;# 
  1678  0003                     	;# 
  1679  0004                     	;# 
  1680  0005                     	;# 
  1681  0006                     	;# 
  1682  0007                     	;# 
  1683  0008                     	;# 
  1684  0009                     	;# 
  1685  000A                     	;# 
  1686  000B                     	;# 
  1687  000C                     	;# 
  1688  0012                     	;# 
  1689  0018                     	;# 
  1690  009B                     	;# 
  1691  009B                     	;# 
  1692  009C                     	;# 
  1693  009D                     	;# 
  1694  009E                     	;# 
  1695  009F                     	;# 
  1696  0119                     	;# 
  1697  0119                     	;# 
  1698  0119                     	;# 
  1699  011A                     	;# 
  1700  011A                     	;# 
  1701  011A                     	;# 
  1702  011B                     	;# 
  1703  011B                     	;# 
  1704  011B                     	;# 
  1705  011B                     	;# 
  1706  011B                     	;# 
  1707  011C                     	;# 
  1708  011C                     	;# 
  1709  011C                     	;# 
  1710  011D                     	;# 
  1711  011D                     	;# 
  1712  011D                     	;# 
  1713  011E                     	;# 
  1714  011E                     	;# 
  1715  011E                     	;# 
  1716  011F                     	;# 
  1717  011F                     	;# 
  1718  011F                     	;# 
  1719  011F                     	;# 
  1720  011F                     	;# 
  1721  018C                     	;# 
  1722  018D                     	;# 
  1723  018E                     	;# 
  1724  018F                     	;# 
  1725  0190                     	;# 
  1726  0191                     	;# 
  1727  0192                     	;# 
  1728  020C                     	;# 
  1729  020C                     	;# 
  1730  020D                     	;# 
  1731  020E                     	;# 
  1732  020F                     	;# 
  1733  020F                     	;# 
  1734  0210                     	;# 
  1735  0210                     	;# 
  1736  0211                     	;# 
  1737  0211                     	;# 
  1738  028C                     	;# 
  1739  028C                     	;# 
  1740  028D                     	;# 
  1741  028D                     	;# 
  1742  028E                     	;# 
  1743  028F                     	;# 
  1744  0290                     	;# 
  1745  0291                     	;# 
  1746  030C                     	;# 
  1747  030C                     	;# 
  1748  030D                     	;# 
  1749  030E                     	;# 
  1750  030F                     	;# 
  1751  0310                     	;# 
  1752  0310                     	;# 
  1753  0311                     	;# 
  1754  0312                     	;# 
  1755  0313                     	;# 
  1756  0314                     	;# 
  1757  0314                     	;# 
  1758  0315                     	;# 
  1759  0316                     	;# 
  1760  0318                     	;# 
  1761  0318                     	;# 
  1762  0319                     	;# 
  1763  031A                     	;# 
  1764  031C                     	;# 
  1765  031C                     	;# 
  1766  031D                     	;# 
  1767  031E                     	;# 
  1768  038C                     	;# 
  1769  038C                     	;# 
  1770  038D                     	;# 
  1771  038E                     	;# 
  1772  058C                     	;# 
  1773  058C                     	;# 
  1774  058D                     	;# 
  1775  058E                     	;# 
  1776  058F                     	;# 
  1777  058F                     	;# 
  1778  0590                     	;# 
  1779  0591                     	;# 
  1780  0592                     	;# 
  1781  0593                     	;# 
  1782  059C                     	;# 
  1783  059C                     	;# 
  1784  059D                     	;# 
  1785  059D                     	;# 
  1786  059E                     	;# 
  1787  059F                     	;# 
  1788  060C                     	;# 
  1789  060D                     	;# 
  1790  060E                     	;# 
  1791  060F                     	;# 
  1792  0610                     	;# 
  1793  0611                     	;# 
  1794  0612                     	;# 
  1795  0613                     	;# 
  1796  0614                     	;# 
  1797  070C                     	;# 
  1798  070D                     	;# 
  1799  070E                     	;# 
  1800  070F                     	;# 
  1801  0710                     	;# 
  1802  0711                     	;# 
  1803  0712                     	;# 
  1804  0713                     	;# 
  1805  0716                     	;# 
  1806  0717                     	;# 
  1807  0718                     	;# 
  1808  0719                     	;# 
  1809  071A                     	;# 
  1810  071B                     	;# 
  1811  071C                     	;# 
  1812  071D                     	;# 
  1813  0796                     	;# 
  1814  0797                     	;# 
  1815  0798                     	;# 
  1816  0799                     	;# 
  1817  079A                     	;# 
  1818  079B                     	;# 
  1819  080C                     	;# 
  1820  080D                     	;# 
  1821  080E                     	;# 
  1822  080F                     	;# 
  1823  0810                     	;# 
  1824  0811                     	;# 
  1825  0812                     	;# 
  1826  0813                     	;# 
  1827  0814                     	;# 
  1828  081A                     	;# 
  1829  081A                     	;# 
  1830  081B                     	;# 
  1831  081C                     	;# 
  1832  081C                     	;# 
  1833  081D                     	;# 
  1834  081E                     	;# 
  1835  081F                     	;# 
  1836  088C                     	;# 
  1837  088D                     	;# 
  1838  088E                     	;# 
  1839  088F                     	;# 
  1840  0890                     	;# 
  1841  0891                     	;# 
  1842  0892                     	;# 
  1843  0893                     	;# 
  1844  0895                     	;# 
  1845  0896                     	;# 
  1846  090C                     	;# 
  1847  090E                     	;# 
  1848  090F                     	;# 
  1849  091F                     	;# 
  1850  098F                     	;# 
  1851  098F                     	;# 
  1852  0990                     	;# 
  1853  0991                     	;# 
  1854  0992                     	;# 
  1855  0993                     	;# 
  1856  1E0F                     	;# 
  1857  1E10                     	;# 
  1858  1E11                     	;# 
  1859  1E12                     	;# 
  1860  1E13                     	;# 
  1861  1E14                     	;# 
  1862  1E15                     	;# 
  1863  1E16                     	;# 
  1864  1E17                     	;# 
  1865  1E18                     	;# 
  1866  1E19                     	;# 
  1867  1E1A                     	;# 
  1868  1E1B                     	;# 
  1869  1E1C                     	;# 
  1870  1E1D                     	;# 
  1871  1E1E                     	;# 
  1872  1E1F                     	;# 
  1873  1E20                     	;# 
  1874  1E21                     	;# 
  1875  1E22                     	;# 
  1876  1E23                     	;# 
  1877  1E24                     	;# 
  1878  1E25                     	;# 
  1879  1E26                     	;# 
  1880  1E27                     	;# 
  1881  1E28                     	;# 
  1882  1E29                     	;# 
  1883  1E2A                     	;# 
  1884  1E2B                     	;# 
  1885  1E2C                     	;# 
  1886  1E2D                     	;# 
  1887  1E2E                     	;# 
  1888  1E2F                     	;# 
  1889  1E30                     	;# 
  1890  1E31                     	;# 
  1891  1E32                     	;# 
  1892  1E33                     	;# 
  1893  1E34                     	;# 
  1894  1E35                     	;# 
  1895  1E36                     	;# 
  1896  1E37                     	;# 
  1897  1E8F                     	;# 
  1898  1E90                     	;# 
  1899  1E91                     	;# 
  1900  1E92                     	;# 
  1901  1E93                     	;# 
  1902  1E9C                     	;# 
  1903  1EA1                     	;# 
  1904  1EA2                     	;# 
  1905  1EB1                     	;# 
  1906  1EBB                     	;# 
  1907  1EBC                     	;# 
  1908  1EBD                     	;# 
  1909  1EBE                     	;# 
  1910  1EC3                     	;# 
  1911  1EC5                     	;# 
  1912  1EC6                     	;# 
  1913  1EC7                     	;# 
  1914  1ECB                     	;# 
  1915  1ECC                     	;# 
  1916  1F10                     	;# 
  1917  1F11                     	;# 
  1918  1F12                     	;# 
  1919  1F13                     	;# 
  1920  1F14                     	;# 
  1921  1F15                     	;# 
  1922  1F38                     	;# 
  1923  1F39                     	;# 
  1924  1F3A                     	;# 
  1925  1F3B                     	;# 
  1926  1F3C                     	;# 
  1927  1F3D                     	;# 
  1928  1F3E                     	;# 
  1929  1F3F                     	;# 
  1930  1FE4                     	;# 
  1931  1FE5                     	;# 
  1932  1FE6                     	;# 
  1933  1FE7                     	;# 
  1934  1FE8                     	;# 
  1935  1FE8                     	;# 
  1936  1FE9                     	;# 
  1937  1FEA                     	;# 
  1938  1FEA                     	;# 
  1939  1FEB                     	;# 
  1940  1FED                     	;# 
  1941  1FEE                     	;# 
  1942  1FEF                     	;# 
  1943  0000                     	;# 
  1944  0001                     	;# 
  1945  0002                     	;# 
  1946  0003                     	;# 
  1947  0004                     	;# 
  1948  0005                     	;# 
  1949  0006                     	;# 
  1950  0007                     	;# 
  1951  0008                     	;# 
  1952  0009                     	;# 
  1953  000A                     	;# 
  1954  000B                     	;# 
  1955  000C                     	;# 
  1956  0012                     	;# 
  1957  0018                     	;# 
  1958  009B                     	;# 
  1959  009B                     	;# 
  1960  009C                     	;# 
  1961  009D                     	;# 
  1962  009E                     	;# 
  1963  009F                     	;# 
  1964  0119                     	;# 
  1965  0119                     	;# 
  1966  0119                     	;# 
  1967  011A                     	;# 
  1968  011A                     	;# 
  1969  011A                     	;# 
  1970  011B                     	;# 
  1971  011B                     	;# 
  1972  011B                     	;# 
  1973  011B                     	;# 
  1974  011B                     	;# 
  1975  011C                     	;# 
  1976  011C                     	;# 
  1977  011C                     	;# 
  1978  011D                     	;# 
  1979  011D                     	;# 
  1980  011D                     	;# 
  1981  011E                     	;# 
  1982  011E                     	;# 
  1983  011E                     	;# 
  1984  011F                     	;# 
  1985  011F                     	;# 
  1986  011F                     	;# 
  1987  011F                     	;# 
  1988  011F                     	;# 
  1989  018C                     	;# 
  1990  018D                     	;# 
  1991  018E                     	;# 
  1992  018F                     	;# 
  1993  0190                     	;# 
  1994  0191                     	;# 
  1995  0192                     	;# 
  1996  020C                     	;# 
  1997  020C                     	;# 
  1998  020D                     	;# 
  1999  020E                     	;# 
  2000  020F                     	;# 
  2001  020F                     	;# 
  2002  0210                     	;# 
  2003  0210                     	;# 
  2004  0211                     	;# 
  2005  0211                     	;# 
  2006  028C                     	;# 
  2007  028C                     	;# 
  2008  028D                     	;# 
  2009  028D                     	;# 
  2010  028E                     	;# 
  2011  028F                     	;# 
  2012  0290                     	;# 
  2013  0291                     	;# 
  2014  030C                     	;# 
  2015  030C                     	;# 
  2016  030D                     	;# 
  2017  030E                     	;# 
  2018  030F                     	;# 
  2019  0310                     	;# 
  2020  0310                     	;# 
  2021  0311                     	;# 
  2022  0312                     	;# 
  2023  0313                     	;# 
  2024  0314                     	;# 
  2025  0314                     	;# 
  2026  0315                     	;# 
  2027  0316                     	;# 
  2028  0318                     	;# 
  2029  0318                     	;# 
  2030  0319                     	;# 
  2031  031A                     	;# 
  2032  031C                     	;# 
  2033  031C                     	;# 
  2034  031D                     	;# 
  2035  031E                     	;# 
  2036  038C                     	;# 
  2037  038C                     	;# 
  2038  038D                     	;# 
  2039  038E                     	;# 
  2040  058C                     	;# 
  2041  058C                     	;# 
  2042  058D                     	;# 
  2043  058E                     	;# 
  2044  058F                     	;# 
  2045  058F                     	;# 
  2046  0590                     	;# 
  2047  0591                     	;# 
  2048  0592                     	;# 
  2049  0593                     	;# 
  2050  059C                     	;# 
  2051  059C                     	;# 
  2052  059D                     	;# 
  2053  059D                     	;# 
  2054  059E                     	;# 
  2055  059F                     	;# 
  2056  060C                     	;# 
  2057  060D                     	;# 
  2058  060E                     	;# 
  2059  060F                     	;# 
  2060  0610                     	;# 
  2061  0611                     	;# 
  2062  0612                     	;# 
  2063  0613                     	;# 
  2064  0614                     	;# 
  2065  070C                     	;# 
  2066  070D                     	;# 
  2067  070E                     	;# 
  2068  070F                     	;# 
  2069  0710                     	;# 
  2070  0711                     	;# 
  2071  0712                     	;# 
  2072  0713                     	;# 
  2073  0716                     	;# 
  2074  0717                     	;# 
  2075  0718                     	;# 
  2076  0719                     	;# 
  2077  071A                     	;# 
  2078  071B                     	;# 
  2079  071C                     	;# 
  2080  071D                     	;# 
  2081  0796                     	;# 
  2082  0797                     	;# 
  2083  0798                     	;# 
  2084  0799                     	;# 
  2085  079A                     	;# 
  2086  079B                     	;# 
  2087  080C                     	;# 
  2088  080D                     	;# 
  2089  080E                     	;# 
  2090  080F                     	;# 
  2091  0810                     	;# 
  2092  0811                     	;# 
  2093  0812                     	;# 
  2094  0813                     	;# 
  2095  0814                     	;# 
  2096  081A                     	;# 
  2097  081A                     	;# 
  2098  081B                     	;# 
  2099  081C                     	;# 
  2100  081C                     	;# 
  2101  081D                     	;# 
  2102  081E                     	;# 
  2103  081F                     	;# 
  2104  088C                     	;# 
  2105  088D                     	;# 
  2106  088E                     	;# 
  2107  088F                     	;# 
  2108  0890                     	;# 
  2109  0891                     	;# 
  2110  0892                     	;# 
  2111  0893                     	;# 
  2112  0895                     	;# 
  2113  0896                     	;# 
  2114  090C                     	;# 
  2115  090E                     	;# 
  2116  090F                     	;# 
  2117  091F                     	;# 
  2118  098F                     	;# 
  2119  098F                     	;# 
  2120  0990                     	;# 
  2121  0991                     	;# 
  2122  0992                     	;# 
  2123  0993                     	;# 
  2124  1E0F                     	;# 
  2125  1E10                     	;# 
  2126  1E11                     	;# 
  2127  1E12                     	;# 
  2128  1E13                     	;# 
  2129  1E14                     	;# 
  2130  1E15                     	;# 
  2131  1E16                     	;# 
  2132  1E17                     	;# 
  2133  1E18                     	;# 
  2134  1E19                     	;# 
  2135  1E1A                     	;# 
  2136  1E1B                     	;# 
  2137  1E1C                     	;# 
  2138  1E1D                     	;# 
  2139  1E1E                     	;# 
  2140  1E1F                     	;# 
  2141  1E20                     	;# 
  2142  1E21                     	;# 
  2143  1E22                     	;# 
  2144  1E23                     	;# 
  2145  1E24                     	;# 
  2146  1E25                     	;# 
  2147  1E26                     	;# 
  2148  1E27                     	;# 
  2149  1E28                     	;# 
  2150  1E29                     	;# 
  2151  1E2A                     	;# 
  2152  1E2B                     	;# 
  2153  1E2C                     	;# 
  2154  1E2D                     	;# 
  2155  1E2E                     	;# 
  2156  1E2F                     	;# 
  2157  1E30                     	;# 
  2158  1E31                     	;# 
  2159  1E32                     	;# 
  2160  1E33                     	;# 
  2161  1E34                     	;# 
  2162  1E35                     	;# 
  2163  1E36                     	;# 
  2164  1E37                     	;# 
  2165  1E8F                     	;# 
  2166  1E90                     	;# 
  2167  1E91                     	;# 
  2168  1E92                     	;# 
